yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,ALABAMA,1,AUTAUGA,1,,6781000.0,ALABAMA_AUTAUGA_2017,"2,295,000","1,099,000","1,985,000","36,890","35,869,000",673,607,01001,32.536382,86.644490
2017,ALABAMA,1,BULLOCK,11,,18322000.0,ALABAMA_BULLOCK_2017,"1,604,000","2,179,000","6,042,000","19,969","21,232,000",520,563,01011,32.101759,85.717261
2017,ALABAMA,1,DALLAS,47,,18518000.0,ALABAMA_DALLAS_2017,"4,982,000","2,619,000","5,943,000","76,697","65,614,000","1,296",878,01047,32.33354,87.114356
2017,ALABAMA,1,ELMORE,51,,5298000.0,ALABAMA_ELMORE_2017,"2,657,000","1,962,000","2,110,000","34,857","40,653,000",874,765,01051,32.597229,86.142739
2017,ALABAMA,1,GREENE,63,,6458000.0,ALABAMA_GREENE_2017,"390,000","1,086,000","2,360,000","20,423","30,928,000",834,569,01063,32.844497,87.964201
2017,ALABAMA,1,HALE,65,,17715000.0,ALABAMA_HALE_2017,"1,518,000","1,853,000","2,575,000","20,732","39,944,000","1,007",764,01065,32.752796,87.623061
2017,ALABAMA,1,LOWNDES,85,,23028000.0,ALABAMA_LOWNDES_2017,"1,925,000","2,455,000","3,098,000","46,465","54,020,000",868,808,01085,32.147888,86.650586
2017,ALABAMA,1,MACON,87,,-1897000.0,ALABAMA_MACON_2017,"3,011,000","1,435,000","4,615,000","40,813","36,859,000",610,602,01087,32.387027,85.692887
2017,ALABAMA,1,MARENGO,91,,3632000.0,ALABAMA_MARENGO_2017,"1,458,000","1,358,000","1,606,000","28,043","37,262,000",836,677,01091,32.247591,87.791091
2017,ALABAMA,1,MONTGOMERY,101,,10030000.0,ALABAMA_MONTGOMERY_2017,"2,503,000","1,869,000","6,063,000","56,953","47,007,000","1,029",870,01101,32.203651,86.203831
2017,ALABAMA,1,PERRY,105,,13445000.0,ALABAMA_PERRY_2017,"1,745,000","1,176,000","3,340,000","41,229","33,620,000",668,588,01105,32.639005,87.293827
2017,ALABAMA,1,SUMTER,119,,7006000.0,ALABAMA_SUMTER_2017,"1,142,000","1,148,000","1,799,000","31,110","29,982,000",724,566,01119,32.597481,88.200057
2017,ALABAMA,1,BALDWIN,3,,29837000.0,ALABAMA_BALDWIN_2017,"13,045,000","5,053,000","15,444,000","110,438","114,930,000","1,764","1,551",01003,30.659218,87.746067
2017,ALABAMA,1,BUTLER,13,,38843000.0,ALABAMA_BUTLER_2017,"1,194,000","2,175,000","2,912,000","17,717","35,170,000",726,593,01013,31.751667,86.681969
2017,ALABAMA,1,CHOCTAW,23,,2524000.0,ALABAMA_CHOCTAW_2017,"305,000","303,000","353,000","6,618","12,875,000",331,283,01023,31.991008,88.248887
2017,ALABAMA,1,CLARKE,25,,-827000.0,ALABAMA_CLARKE_2017,"674,000","527,000","297,000","11,181","19,649,000",482,350,01025,31.685521,87.818624
2017,ALABAMA,1,CONECUH,35,,5915000.0,ALABAMA_CONECUH_2017,"2,173,000","984,000","938,000","26,654","25,901,000",565,499,01035,31.428293,86.992029
2017,ALABAMA,1,ESCAMBIA,53,,-234000.0,ALABAMA_ESCAMBIA_2017,"5,192,000","2,217,000","2,304,000","55,335","40,234,000",719,606,01053,31.121748,87.168429
2017,ALABAMA,1,MOBILE,97,,26059000.0,ALABAMA_MOBILE_2017,"9,400,000","2,760,000","18,224,000","37,655","54,666,000","1,216","1,072",01097,30.684573,88.196568
2017,ALABAMA,1,MONROE,99,,6045000.0,ALABAMA_MONROE_2017,"4,500,000","2,133,000","1,608,000","42,062","42,954,000",717,594,01099,31.580332,87.383266
2017,ALABAMA,1,WASHINGTON,129,,8794000.0,ALABAMA_WASHINGTON_2017,"1,893,000","1,579,000","812,000","22,306","31,714,000",755,679,01129,31.406974,88.202078
2017,ALABAMA,1,WILCOX,131,,3456000.0,ALABAMA_WILCOX_2017,"1,175,000","991,000","1,686,000","26,871","21,271,000",571,417,01131,31.99033,87.302205
2017,ALABAMA,1,BLOUNT,9,,76664000.0,ALABAMA_BLOUNT_2017,"3,799,000","4,762,000","4,207,000","43,793","100,220,000","2,057","1,913",01009,33.977448,86.567246
2017,ALABAMA,1,CALHOUN,15,,20414000.0,ALABAMA_CALHOUN_2017,"2,023,000","3,778,000","4,735,000","28,470","47,633,000","1,150","1,104",01015,33.771706,85.822513
2017,ALABAMA,1,CHEROKEE,19,,47635000.0,ALABAMA_CHEROKEE_2017,"7,081,000","3,786,000","6,141,000","72,801","66,518,000","1,109","1,123",01019,34.069515,85.654242
2017,ALABAMA,1,CLEBURNE,29,,36257000.0,ALABAMA_CLEBURNE_2017,"733,000","1,321,000","2,479,000","8,949","22,848,000",666,645,01029,33.671981,85.516109
